duration,productivity_fines,new_duration
4.823333333333333,15.342087076710436,179.02736348153977
1.9433333333333334,12.942190869510336,151.022888702056
77.03333333333349,11.5967113803548,135.322440362947
20.159999999999986,11.28937518171742,131.73612325567333
64.30000000000014,11.02643856920682,128.6679065088138
46.45333333333332,10.526693455797936,122.83636288511805
27.056666666666644,10.31169151164224,120.32749749978011
10.119999999999997,9.444103227977806,110.2035787503096
34.94333333333331,9.205380139273116,107.41791047980111
42.05999999999997,8.963385639562537,104.59406799711928
37.919999999999966,8.878340365682146,103.60167165083048
68.85000000000016,8.733962720890805,101.91692374375434
149.65666666666638,8.047955466932235,93.91188053214019
9.449999999999996,7.975604343004178,93.06761267620885
127.92666666666652,7.700848266367471,89.86147417921967
70.14000000000017,7.133352342933164,83.23934392725467
22.03999999999999,7.019810209520535,81.91441670664273
2.216666666666667,6.771601047240362,79.01805510389599
1.7466666666666668,6.530265078192933,76.20189703910368
90.68333333333355,6.412153765942222,74.82365190701286
47.716666666666676,6.14041215508208,71.65268931911515
82.13666666666684,6.029788465468496,70.36181752370057
31.783333333333314,5.982273019914857,69.80735808805888
19.926666666666655,5.478432879054026,63.92802944238789
37.18333333333331,5.459435230838193,63.706345205072274
76.28000000000013,5.39196172886765,62.9189944944255
65.3500000000001,5.264446649689542,61.431016469320234
47.54666666666666,5.215928210880539,60.864853069465596
30.61999999999998,5.18105164036443,60.45787711922117
8.419999999999996,5.158951788821779,60.199993160198396
37.38666666666664,5.12093014683237,59.756317258310446
2.606666666666667,5.0947641209223775,59.45098496498991
28.159999999999986,5.016894694425552,58.542323838779204
6.1866666666666665,4.934608277223995,57.582120689867374
7.926666666666666,4.898838407565477,57.164720799942124
8.739999999999997,4.8237867716953895,56.28894057345684
16.97666666666666,4.820035944828505,56.24517204043414
19.47999999999999,4.67145790554415,54.51140957960746
2.2733333333333334,4.633167765760337,54.064600567342005
0.8866666666666667,4.511278195488722,52.642266807109955
12.639999999999993,4.193037974683547,48.928710274699135
14.479999999999995,4.122205255896037,48.10216074272527
5.45,4.008332602118248,46.77337666813671
42.96666666666663,3.995345228859585,46.62182654451771
4.536666666666666,3.984226287846563,46.4920792236796
17.223333333333326,3.92983343054006,45.85736702402112
5.683333333333334,3.821569197193008,44.59402780827025
20.636666666666653,3.8119851397189497,44.48219109841082
18.116666666666656,3.8086476540938383,44.44324585913967
8.013333333333334,3.804648999807264,44.396585419082186
6.623333333333334,3.7745344740815305,44.04517794002029
23.37333333333332,3.739531995332417,43.63673276209628
65.14333333333343,3.709085184549648,43.281447836805064
102.01666666666675,3.670332659245474,42.829243231344996
92.30333333333357,3.640552448123517,42.481736881366
3.91,3.580562659846547,41.781713893793146
91.00666666666682,3.5620921055229378,41.56618033398054
6.38,3.551550989550918,41.443175674237175
56.68000000000007,3.5344624794166037,41.24376923755896
22.479999999999986,3.4924474461275,40.75349430959589
9.499999999999998,3.4438334672942688,40.18621604977734
19.94333333333332,3.409660705331776,39.78745286674768
15.893333333333326,3.403259983768696,39.712762617625245
8.929999999999998,3.3306186161729285,38.86510789794208
53.260000000000026,3.2795821261738003,38.26956126858121
92.81000000000016,3.264068146972769,38.0885280897457
69.90000000000013,3.209998074647048,37.45758247958654
15.276666666666658,3.175368558977407,37.05348942119232
85.2666666666669,3.169192291980149,36.98141834043593
23.09666666666665,3.1606292394284914,36.88149577357706
30.349999999999977,3.152114222954423,36.7821337414277
5.82,3.118136449902916,36.385645890982666
16.23999999999999,3.088451236312842,36.03924807060497
12.89999999999999,3.0477276706290914,35.564043324374815
79.8600000000002,3.0412663165021248,35.4886455516932
7.933333333333334,3.025210084033614,35.30128480006197
6.8500000000000005,3.005972130059722,35.076796426250475
6.4366666666666665,2.9230277990430715,34.10891605747115
18.409999999999986,2.9119712478975712,33.97989676623127
21.969999999999988,2.834403380312515,33.074754541760505
0.8866666666666667,2.8124939853871,32.8190930278243
6.763333333333333,2.808259491753418,32.76968056998027
40.92999999999998,2.785243097972149,32.50110144675468
42.59666666666664,2.7706863954494514,32.331238763757675
5.656666666666666,2.7695934001178557,32.31848456209432
26.583333333333318,2.7683021155875336,32.303416516670495
3.99,2.738339638764639,31.953783301700525
8.233333333333329,2.7321371288897898,31.8814059918658
56.943333333333406,2.7191723521420226,31.730119547741584
2.216666666666667,2.7033194784490115,31.54513179694372
9.209999999999999,2.7024517883975823,31.53500669066256
15.663333333333329,2.690844868772382,31.399565129924962
35.403333333333315,2.6823931858410552,31.300942139153765
33.92333333333331,2.643100794732732,30.842437820293068
12.176666666666662,2.6006022447303594,30.34652071848866
